# Dev-AID Router - Python Dependencies
# Install with: pip install -r requirements.txt

# AI Provider SDKs
anthropic>=0.18.0           # Anthropic API (Claude)
google-generativeai>=0.3.0  # Google Gemini API
openai>=1.0.0               # OpenAI API

# Core utilities
python-dotenv>=1.0.0        # Load .env files for API keys
requests>=2.31.0            # HTTP requests (fallback)
pydantic>=2.0.0             # Data validation and settings

# CLI and formatting
rich>=13.0.0                # Pretty terminal output
typer>=0.9.0                # CLI framework

# Optional but recommended
httpx>=0.25.0               # Modern HTTP client (used by Anthropic SDK)
